Species	Chemical Name	Ordered Freq (GHz) (rest frame, redshifted)	Resolved QNs	CDMS/JPL Intensity	Lovas/AST Intensity	E_L (cm^-1)	E_L (K)	Linelist
CCD	Ethynyl	144.23381820, 144.23381820	N=2-1,J=5/2-3/2,F=3/2-5/2	-5.9645		2.4056	3.4611	CDMS
CCD	Ethynyl	144.23714410, 144.23714410	N=2-1,J=5/2-3/2,F=5/2-5/2	-4.5636		2.4056	3.4611	CDMS
CCD	Ethynyl	144.23972820, 144.23972820	N=2-1,J=5/2-3/2,F=3/2-3/2	-4.5464		2.4054	3.4609	CDMS
CCD	Ethynyl	144.24193540, 144.24193540	N=2-1,J=5/2-3/2,F=7/2-5/2	-3.6095		2.4056	3.4611	CDMS
CCD	Ethynyl	144.24297320, 144.24297320	N=2-1,J=5/2-3/2,F=3/2-1/2	-4.03		2.4053	3.4607	CDMS
CCD	Ethynyl	144.24305410, 144.24305410	N=2-1,J=5/2-3/2,F=5/2-3/2	-3.8044		2.4054	3.4609	CDMS
CCD	Ethynyl	144.29672090, 144.29672090	N=2-1,J=3/2-1/2,F=5/2-3/2	-3.8235		2.4083	3.465	CDMS
CCD	Ethynyl	144.29754180, 144.29754180	N=2-1,J=3/2-1/2,F=3/2-1/2	-4.2536		2.4083	3.465	CDMS
CCD	Ethynyl	144.29903300, 144.29903300	N=2-1,J=3/2-1/2,F=1/2-1/2	-4.3309		2.4083	3.465	CDMS
CCD	Ethynyl	144.29955990, 144.29955990	N=2-1,J=3/2-1/2,F=3/2-3/2	-4.3156		2.4083	3.465	CDMS
CCD	Ethynyl	144.30105110, 144.30105110	N=2-1,J=3/2-1/2,F=1/2-3/2	-5.1981		2.4083	3.465	CDMS
CCD	Ethynyl	144.37670860, 144.37670860	N=2-1,J=3/2-3/2,F=5/2-5/2	-4.5524		2.4056	3.4611	CDMS
CCD	Ethynyl	144.37954760, 144.37954760	N=2-1,J=3/2-3/2,F=3/2-5/2	-5.2952		2.4056	3.4611	CDMS
CCD	Ethynyl	144.38261860, 144.38261860	N=2-1,J=3/2-3/2,F=5/2-3/2	-5.199		2.4054	3.4609	CDMS
CCD	Ethynyl	144.38545760, 144.38545760	N=2-1,J=3/2-3/2,F=3/2-3/2	-5.0328		2.4054	3.4609	CDMS
CCD	Ethynyl	144.38694880, 144.38694880	N=2-1,J=3/2-3/2,F=1/2-3/2	-5.4072		2.4054	3.4609	CDMS
CCD	Ethynyl	144.38870250, 144.38870250	N=2-1,J=3/2-3/2,F=3/2-1/2	-5.3453		2.4053	3.4607	CDMS
CCD	Ethynyl	144.39019370, 144.39019370	N=2-1,J=3/2-3/2,F=1/2-1/2	-5.3406		2.4053	3.4607	CDMS
CCD	Ethynyl	216.36853160, 216.36853160	N=3-2,J=7/2-5/2,F=7/2-7/2	-4.3497		7.217	10.3837	CDMS
CCD	Ethynyl	216.36998820, 216.36998820	N=3-2,J=7/2-5/2,F=5/2-5/2	-4.342		7.2168	10.3834	CDMS
CCD	Ethynyl	216.37283710, 216.37283710	N=3-2,J=7/2-5/2,F=9/2-7/2	-3.143		7.217	10.3837	CDMS
CCD	Ethynyl	216.37331400, 216.37331400	N=3-2,J=7/2-5/2,F=5/2-3/2	-3.4142		7.2167	10.3833	CDMS
CCD	Ethynyl	216.37332290, 216.37332290	N=3-2,J=7/2-5/2,F=7/2-5/2	-3.275		7.2168	10.3834	CDMS
CCD	Ethynyl	216.42825320, 216.42825320	N=3-2,J=5/2-3/2,F=7/2-5/2	-3.2723		7.2215	10.3902	CDMS
CCD	Ethynyl	216.42843090, 216.42843090	N=3-2,J=5/2-3/2,F=5/2-3/2	-3.4727		7.2216	10.3903	CDMS
CCD	Ethynyl	216.42887540, 216.42887540	N=3-2,J=5/2-3/2,F=3/2-1/2	-3.6956		7.2216	10.3903	CDMS
CCD	Ethynyl	216.43036660, 216.43036660	N=3-2,J=5/2-3/2,F=3/2-3/2	-4.1779		7.2216	10.3903	CDMS
CCD	Ethynyl	216.43126990, 216.43126990	N=3-2,J=5/2-3/2,F=5/2-5/2	-4.1707		7.2215	10.3902	CDMS
CCD	Ethynyl	216.43320560, 216.43320560	N=3-2,J=5/2-3/2,F=3/2-5/2	-5.5355		7.2215	10.3902	CDMS
CCD	Ethynyl	216.56302640, 216.56302640	N=3-2,J=5/2-5/2,F=7/2-7/2	-4.4249		7.217	10.3837	CDMS
CCD	Ethynyl	216.56604300, 216.56604300	N=3-2,J=5/2-5/2,F=5/2-7/2	-5.4924		7.217	10.3837	CDMS
CCD	Ethynyl	216.56781770, 216.56781770	N=3-2,J=5/2-5/2,F=7/2-5/2	-5.3814		7.2168	10.3834	CDMS
CCD	Ethynyl	216.57083440, 216.57083440	N=3-2,J=5/2-5/2,F=5/2-5/2	-4.6757		7.2168	10.3834	CDMS
CCD	Ethynyl	216.57277010, 216.57277010	N=3-2,J=5/2-5/2,F=3/2-5/2	-5.5453		7.2168	10.3834	CDMS
CCD	Ethynyl	216.57416020, 216.57416020	N=3-2,J=5/2-5/2,F=5/2-3/2	-5.4662		7.2167	10.3833	CDMS
CCD	Ethynyl	216.57609590, 216.57609590	N=3-2,J=5/2-5/2,F=3/2-3/2	-4.8458		7.2167	10.3833	CDMS
CCD	Ethynyl	288.49479940, 288.49479940	N=4-3,J=9/2-7/2,F=9/2-9/2	-4.2171		14.4344	20.768	CDMS
CCD	Ethynyl	288.49577340, 288.49577340	N=4-3,J=9/2-7/2,F=7/2-7/2	-4.2128		14.4343	20.7679	CDMS
CCD	Ethynyl	288.49883490, 288.49883490	N=4-3,J=9/2-7/2,F=11/2-9/2	-2.8156		14.4344	20.768	CDMS
CCD	Ethynyl	288.49910490, 288.49910490	N=4-3,J=9/2-7/2,F=9/2-7/2	-2.916		14.4343	20.7679	CDMS
CCD	Ethynyl	288.49910820, 288.49910820	N=4-3,J=9/2-7/2,F=7/2-5/2	-3.019		14.4342	20.7677	CDMS
CCD	Ethynyl	288.55448850, 288.55448850	N=4-3,J=7/2-5/2,F=9/2-7/2	-2.9115		14.4408	20.7772	CDMS
CCD	Ethynyl	288.55456440, 288.55456440	N=4-3,J=7/2-5/2,F=7/2-5/2	-3.0453		14.4409	20.7774	CDMS
CCD	Ethynyl	288.55481700, 288.55481700	N=4-3,J=7/2-5/2,F=5/2-3/2	-3.1834		14.4409	20.7774	CDMS
CCD	Ethynyl	288.55675270, 288.55675270	N=4-3,J=7/2-5/2,F=5/2-5/2	-4.0845		14.4409	20.7774	CDMS
CCD	Ethynyl	288.55758100, 288.55758100	N=4-3,J=7/2-5/2,F=7/2-7/2	-4.0804		14.4408	20.7772	CDMS
CCD	Ethynyl	288.74467780, 288.74467780	N=4-3,J=7/2-7/2,F=9/2-9/2	-4.3411		14.4344	20.768	CDMS
CCD	Ethynyl	288.74898340, 288.74898340	N=4-3,J=7/2-7/2,F=9/2-7/2	-5.5249		14.4343	20.7679	CDMS
CCD	Ethynyl	288.75207580, 288.75207580	N=4-3,J=7/2-7/2,F=7/2-7/2	-4.5115		14.4343	20.7679	CDMS
CCD	Ethynyl	288.75759880, 288.75759880	N=4-3,J=7/2-7/2,F=5/2-5/2	-4.637		14.4342	20.7677	CDMS
CCD	Ethynyl	360.61444540, 360.61444540	N=5-4,J=11/2-9/2,F=11/2-11/2	-4.1278		24.0577	34.6139	CDMS
CCD	Ethynyl	360.61515490, 360.61515490	N=5-4,J=11/2-9/2,F=9/2-9/2	-4.1251		24.0576	34.6137	CDMS
CCD	Ethynyl	360.61830940, 360.61830940	N=5-4,J=11/2-9/2,F=13/2-11/2	-2.5676		24.0577	34.6139	CDMS
CCD	Ethynyl	360.61848100, 360.61848100	N=5-4,J=11/2-9/2,F=11/2-9/2	-2.6488		24.0576	34.6137	CDMS
CCD	Ethynyl	360.61848630, 360.61848630	N=5-4,J=11/2-9/2,F=9/2-7/2	-2.7311		24.0575	34.6136	CDMS
CCD	Ethynyl	360.67409810, 360.67409810	N=5-4,J=9/2-7/2,F=11/2-9/2	-2.6447		24.0659	34.6257	CDMS
CCD	Ethynyl	360.67413940, 360.67413940	N=5-4,J=9/2-7/2,F=9/2-7/2	-2.7459		24.066	34.6258	CDMS
CCD	Ethynyl	360.67430210, 360.67430210	N=5-4,J=9/2-7/2,F=7/2-5/2	-2.8483		24.0661	34.626	CDMS
CCD	Ethynyl	360.67649040, 360.67649040	N=5-4,J=9/2-7/2,F=7/2-7/2	-4.0204		24.066	34.6258	CDMS
CCD	Ethynyl	360.67723190, 360.67723190	N=5-4,J=9/2-7/2,F=9/2-9/2	-4.0177		24.0659	34.6257	CDMS
CCD	Ethynyl	360.91994100, 360.91994100	N=5-4,J=9/2-9/2,F=11/2-11/2	-4.2831		24.0577	34.6139	CDMS
CCD	Ethynyl	360.92711030, 360.92711030	N=5-4,J=9/2-9/2,F=9/2-9/2	-4.4124		24.0576	34.6137	CDMS
CCD	Ethynyl	360.93279280, 360.93279280	N=5-4,J=9/2-9/2,F=7/2-7/2	-4.5131		24.0575	34.6136	CDMS
CCD	Ethynyl	432.72588970, 432.72588970	N=6-5,J=13/2-11/2,F=13/2-13/2	-4.0663		36.0866	51.9209	CDMS
CCD	Ethynyl	432.72643290, 432.72643290	N=6-5,J=13/2-11/2,F=11/2-11/2	-4.0644		36.0865	51.9208	CDMS
CCD	Ethynyl	432.72963510, 432.72963510	N=6-5,J=13/2-11/2,F=15/2-13/2	-2.3722		36.0866	51.9209	CDMS
CCD	Ethynyl	432.72975370, 432.72975370	N=6-5,J=13/2-11/2,F=13/2-11/2	-2.4404		36.0865	51.9208	CDMS
CCD	Ethynyl	432.72975900, 432.72975900	N=6-5,J=13/2-11/2,F=11/2-9/2	-2.5091		36.0864	51.9206	CDMS
CCD	Ethynyl	432.78552550, 432.78552550	N=6-5,J=11/2-9/2,F=13/2-11/2	-2.437		36.0967	51.9354	CDMS
CCD	Ethynyl	432.78555130, 432.78555130	N=6-5,J=11/2-9/2,F=11/2-9/2	-2.5186		36.0968	51.9356	CDMS
CCD	Ethynyl	432.78566470, 432.78566470	N=6-5,J=11/2-9/2,F=9/2-7/2	-2.6006		36.0969	51.9357	CDMS
CCD	Ethynyl	432.78801560, 432.78801560	N=6-5,J=11/2-9/2,F=9/2-9/2	-3.9762		36.0968	51.9356	CDMS
CCD	Ethynyl	432.78868510, 432.78868510	N=6-5,J=11/2-9/2,F=11/2-11/2	-3.9744		36.0967	51.9354	CDMS
CCD	Ethynyl	433.08715700, 433.08715700	N=6-5,J=11/2-11/2,F=13/2-13/2	-4.2434		36.0866	51.9209	CDMS
CCD	Ethynyl	433.09418070, 433.09418070	N=6-5,J=11/2-11/2,F=11/2-11/2	-4.3477		36.0865	51.9208	CDMS
CCD	Ethynyl	433.09997110, 433.09997110	N=6-5,J=11/2-11/2,F=9/2-9/2	-4.4323		36.0864	51.9206	CDMS
CCD	Ethynyl	504.82752630, 504.82752630	N=7-6,J=15/2-13/2,F=15/2-15/2	-4.025		50.5209	72.6888	CDMS
CCD	Ethynyl	504.82795580, 504.82795580	N=7-6,J=15/2-13/2,F=13/2-13/2	-4.0236		50.5208	72.6886	CDMS
CCD	Ethynyl	504.83118490, 504.83118490	N=7-6,J=15/2-13/2,F=17/2-15/2	-2.2149		50.5209	72.6888	CDMS
CCD	Ethynyl	504.83127180, 504.83127180	N=7-6,J=15/2-13/2,F=15/2-13/2	-2.2737		50.5208	72.6886	CDMS
CCD	Ethynyl	504.83127650, 504.83127650	N=7-6,J=15/2-13/2,F=13/2-11/2	-2.3329		50.5207	72.6885	CDMS
CCD	Ethynyl	504.88716670, 504.88716670	N=7-6,J=13/2-11/2,F=15/2-13/2	-2.271		50.5329	72.706	CDMS
CCD	Ethynyl	504.88718420, 504.88718420	N=7-6,J=13/2-11/2,F=13/2-11/2	-2.3394		50.533	72.7062	CDMS
CCD	Ethynyl	504.88726780, 504.88726780	N=7-6,J=13/2-11/2,F=11/2-9/2	-2.408		50.5331	72.7063	CDMS
CCD	Ethynyl	504.88973220, 504.88973220	N=7-6,J=13/2-11/2,F=11/2-11/2	-3.9475		50.533	72.7062	CDMS
CCD	Ethynyl	504.89034390, 504.89034390	N=7-6,J=13/2-11/2,F=13/2-13/2	-3.9461		50.5329	72.706	CDMS
CCD	Ethynyl	505.24468860, 505.24468860	N=7-6,J=13/2-13/2,F=15/2-15/2	-4.2182		50.5209	72.6888	CDMS
CCD	Ethynyl	505.25161120, 505.25161120	N=7-6,J=13/2-13/2,F=13/2-13/2	-4.3056		50.5208	72.6886	CDMS
CCD	Ethynyl	505.25747990, 505.25747990	N=7-6,J=13/2-13/2,F=11/2-11/2	-4.3786		50.5207	72.6885	CDMS
CCD	Ethynyl	576.91773890, 576.91773890	N=8-7,J=17/2-15/2,F=17/2-17/2	-3.9993		67.3603	96.9171	CDMS
CCD	Ethynyl	576.91808570, 576.91808570	N=8-7,J=17/2-15/2,F=15/2-15/2	-3.9983		67.3602	96.9169	CDMS
CCD	Ethynyl	576.92133120, 576.92133120	N=8-7,J=17/2-15/2,F=19/2-17/2	-2.0871		67.3603	96.9171	CDMS
CCD	Ethynyl	576.92139750, 576.92139750	N=8-7,J=17/2-15/2,F=17/2-15/2	-2.1388		67.3602	96.9169	CDMS
CCD	Ethynyl	576.92140170, 576.92140170	N=8-7,J=17/2-15/2,F=15/2-13/2	-2.1908		67.3601	96.9168	CDMS
CCD	Ethynyl	576.97740340, 576.97740340	N=8-7,J=15/2-13/2,F=17/2-15/2	-2.1366		67.3741	96.9369	CDMS
CCD	Ethynyl	576.97741610, 576.97741610	N=8-7,J=15/2-13/2,F=15/2-13/2	-2.1955		67.3742	96.9371	CDMS
CCD	Ethynyl	576.97748020, 576.97748020	N=8-7,J=15/2-13/2,F=13/2-11/2	-2.2546		67.3743	96.9372	CDMS
CCD	Ethynyl	576.98002820, 576.98002820	N=8-7,J=15/2-13/2,F=13/2-13/2	-3.9314		67.3742	96.9371	CDMS
CCD	Ethynyl	576.98059330, 576.98059330	N=8-7,J=15/2-13/2,F=15/2-15/2	-3.9303		67.3741	96.9369	CDMS
CCD	Ethynyl	577.39090710, 577.39090710	N=8-7,J=15/2-15/2,F=17/2-17/2	-4.205		67.3603	96.9171	CDMS
CCD	Ethynyl	577.39775560, 577.39775560	N=8-7,J=15/2-15/2,F=15/2-15/2	-4.2802		67.3602	96.9169	CDMS
CCD	Ethynyl	577.40368360, 577.40368360	N=8-7,J=15/2-15/2,F=13/2-13/2	-4.3445		67.3601	96.9168	CDMS
CCD	Ethynyl	648.99490590, 648.99490590	N=9-8,J=19/2-17/2,F=19/2-19/2	-3.9867		86.6043	124.6051	CDMS
CCD	Ethynyl	648.99519000, 648.99519000	N=9-8,J=19/2-17/2,F=17/2-17/2	-3.9859		86.6042	124.6049	CDMS
CCD	Ethynyl	648.99844590, 648.99844590	N=9-8,J=19/2-17/2,F=21/2-19/2	-1.9832		86.6043	124.6051	CDMS
CCD	Ethynyl	648.99849820, 648.99849820	N=9-8,J=19/2-17/2,F=19/2-17/2	-2.0293		86.6042	124.6049	CDMS
CCD	Ethynyl	648.99850180, 648.99850180	N=9-8,J=19/2-17/2,F=17/2-15/2	-2.0757		86.6041	124.6048	CDMS
CCD	Ethynyl	649.05461210, 649.05461210	N=9-8,J=17/2-15/2,F=19/2-17/2	-2.0275		86.62	124.6277	CDMS
CCD	Ethynyl	649.05462170, 649.05462170	N=9-8,J=17/2-15/2,F=17/2-15/2	-2.0793		86.6201	124.6278	CDMS
CCD	Ethynyl	649.05467240, 649.05467240	N=9-8,J=17/2-15/2,F=15/2-13/2	-2.1311		86.6202	124.628	CDMS
CCD	Ethynyl	649.05728450, 649.05728450	N=9-8,J=17/2-15/2,F=15/2-15/2	-3.9262		86.6201	124.6278	CDMS
CCD	Ethynyl	649.05781150, 649.05781150	N=9-8,J=17/2-15/2,F=17/2-17/2	-3.9254		86.62	124.6277	CDMS
CCD	Ethynyl	649.52418800, 649.52418800	N=9-8,J=17/2-17/2,F=19/2-19/2	-4.2022		86.6043	124.6051	CDMS
CCD	Ethynyl	649.53097970, 649.53097970	N=9-8,J=17/2-17/2,F=17/2-17/2	-4.2683		86.6042	124.6049	CDMS
CCD	Ethynyl	649.53695440, 649.53695440	N=9-8,J=17/2-17/2,F=15/2-15/2	-4.3257		86.6041	124.6048	CDMS
CCD	Ethynyl	721.05740320, 721.05740320	N=10-9,J=21/2-19/2,F=21/2-21/2	-3.9854		108.2526	155.7524	CDMS
CCD	Ethynyl	721.05763810, 721.05763810	N=10-9,J=21/2-19/2,F=19/2-19/2	-3.9847		108.2525	155.7522	CDMS
CCD	Ethynyl	721.06090090, 721.06090090	N=10-9,J=21/2-19/2,F=23/2-21/2	-1.8992		108.2526	155.7524	CDMS
CCD	Ethynyl	721.06094320, 721.06094320	N=10-9,J=21/2-19/2,F=21/2-19/2	-1.9409		108.2525	155.7522	CDMS
CCD	Ethynyl	721.06094630, 721.06094630	N=10-9,J=21/2-19/2,F=19/2-17/2	-1.9827		108.2524	155.7521	CDMS
CCD	Ethynyl	721.11716700, 721.11716700	N=10-9,J=19/2-17/2,F=21/2-19/2	-1.9393		108.2701	155.7775	CDMS
CCD	Ethynyl	721.11717440, 721.11717440	N=10-9,J=19/2-17/2,F=19/2-17/2	-1.9855		108.2702	155.7777	CDMS
CCD	Ethynyl	721.11721560, 721.11721560	N=10-9,J=19/2-17/2,F=17/2-15/2	-2.0318		108.2703	155.7778	CDMS
CCD	Ethynyl	721.11987840, 721.11987840	N=10-9,J=19/2-17/2,F=17/2-17/2	-3.9309		108.2702	155.7777	CDMS
CCD	Ethynyl	721.12037380, 721.12037380	N=10-9,J=19/2-17/2,F=19/2-19/2	-3.9302		108.2701	155.7775	CDMS
CCD	Ethynyl	721.64290910, 721.64290910	N=10-9,J=19/2-19/2,F=21/2-21/2	-4.2088		108.2526	155.7524	CDMS
CCD	Ethynyl	721.64965600, 721.64965600	N=10-9,J=19/2-19/2,F=19/2-19/2	-4.2677		108.2525	155.7522	CDMS
CCD	Ethynyl	721.65566820, 721.65566820	N=10-9,J=19/2-19/2,F=17/2-17/2	-4.3196		108.2524	155.7521	CDMS
CCD	Ethynyl	793.10360520, 793.10360520	N=11-10,J=23/2-21/2,F=23/2-23/2	-3.994		132.3046	190.358	CDMS
CCD	Ethynyl	793.10380050, 793.10380050	N=11-10,J=23/2-21/2,F=21/2-21/2	-3.9934		132.3045	190.3579	CDMS
CCD	Ethynyl	793.10706800, 793.10706800	N=11-10,J=23/2-21/2,F=25/2-23/2	-1.8324		132.3046	190.358	CDMS
CCD	Ethynyl	793.10710290, 793.10710290	N=11-10,J=23/2-21/2,F=23/2-21/2	-1.8704		132.3045	190.3579	CDMS
CCD	Ethynyl	793.10710560, 793.10710560	N=11-10,J=23/2-21/2,F=21/2-19/2	-1.9085		132.3044	190.3578	CDMS
CCD	Ethynyl	793.16344110, 793.16344110	N=11-10,J=21/2-19/2,F=23/2-21/2	-1.8691		132.324	190.386	CDMS
CCD	Ethynyl	793.16344710, 793.16344710	N=11-10,J=21/2-19/2,F=21/2-19/2	-1.9108		132.3241	190.3861	CDMS
CCD	Ethynyl	793.16348110, 793.16348110	N=11-10,J=21/2-19/2,F=19/2-17/2	-1.9526		132.3242	190.3862	CDMS
CCD	Ethynyl	793.16618520, 793.16618520	N=11-10,J=21/2-19/2,F=19/2-19/2	-3.9444		132.3241	190.3861	CDMS
CCD	Ethynyl	793.16665390, 793.16665390	N=11-10,J=21/2-19/2,F=21/2-21/2	-3.9438		132.324	190.386	CDMS
CCD	Ethynyl	793.74544940, 793.74544940	N=11-10,J=21/2-21/2,F=23/2-23/2	-4.224		132.3046	190.358	CDMS
CCD	Ethynyl	793.75215980, 793.75215980	N=11-10,J=21/2-21/2,F=21/2-21/2	-4.2772		132.3045	190.3579	CDMS
CCD	Ethynyl	793.75820300, 793.75820300	N=11-10,J=21/2-21/2,F=19/2-19/2	-4.3245		132.3044	190.3578	CDMS
CCD	Ethynyl	865.13188560, 865.13188560	N=12-11,J=25/2-23/2,F=25/2-25/2	-4.0116		158.7598	228.4214	CDMS
CCD	Ethynyl	865.13204830, 865.13204830	N=12-11,J=25/2-23/2,F=23/2-23/2	-4.0111		158.7597	228.4213	CDMS
CCD	Ethynyl	865.13531900, 865.13531900	N=12-11,J=25/2-23/2,F=27/2-25/2	-1.7807		158.7598	228.4214	CDMS
CCD	Ethynyl	865.13534830, 865.13534830	N=12-11,J=25/2-23/2,F=25/2-23/2	-1.8156		158.7597	228.4213	CDMS
CCD	Ethynyl	865.13535070, 865.13535070	N=12-11,J=25/2-23/2,F=23/2-21/2	-1.8506		158.7596	228.4211	CDMS
CCD	Ethynyl	865.19180710, 865.19180710	N=12-11,J=23/2-21/2,F=25/2-23/2	-1.8145		158.7811	228.4521	CDMS
CCD	Ethynyl	865.19181190, 865.19181190	N=12-11,J=23/2-21/2,F=23/2-21/2	-1.8525		158.7812	228.4522	CDMS
CCD	Ethynyl	865.19184060, 865.19184060	N=12-11,J=23/2-21/2,F=21/2-19/2	-1.8906		158.7813	228.4524	CDMS
CCD	Ethynyl	865.19457870, 865.19457870	N=12-11,J=23/2-21/2,F=21/2-21/2	-3.9661		158.7812	228.4522	CDMS
CCD	Ethynyl	865.19502470, 865.19502470	N=12-11,J=23/2-21/2,F=23/2-23/2	-3.9657		158.7811	228.4521	CDMS
CCD	Ethynyl	865.83018840, 865.83018840	N=12-11,J=23/2-23/2,F=25/2-25/2	-4.2472		158.7598	228.4214	CDMS
CCD	Ethynyl	865.83686880, 865.83686880	N=12-11,J=23/2-23/2,F=23/2-23/2	-4.2957		158.7597	228.4213	CDMS
CCD	Ethynyl	865.84293800, 865.84293800	N=12-11,J=23/2-23/2,F=21/2-21/2	-4.3392		158.7596	228.4211	CDMS
CCD	Ethynyl	937.14061720, 937.14061720	N=13-12,J=27/2-25/2,F=27/2-27/2	-4.0377		187.6176	269.9416	CDMS
CCD	Ethynyl	937.14075280, 937.14075280	N=13-12,J=27/2-25/2,F=25/2-25/2	-4.0372		187.6175	269.9415	CDMS
CCD	Ethynyl	937.14402570, 937.14402570	N=13-12,J=27/2-25/2,F=29/2-27/2	-1.7425		187.6176	269.9416	CDMS
CCD	Ethynyl	937.14405060, 937.14405060	N=13-12,J=27/2-25/2,F=27/2-25/2	-1.7748		187.6175	269.9415	CDMS
CCD	Ethynyl	937.14405270, 937.14405270	N=13-12,J=27/2-25/2,F=25/2-23/2	-1.8072		187.6174	269.9413	CDMS
CCD	Ethynyl	937.20063710, 937.20063710	N=13-12,J=25/2-23/2,F=27/2-25/2	-1.7738		187.6408	269.975	CDMS
CCD	Ethynyl	937.20064110, 937.20064110	N=13-12,J=25/2-23/2,F=25/2-23/2	-1.8088		187.6409	269.9752	CDMS
CCD	Ethynyl	937.20066560, 937.20066560	N=13-12,J=25/2-23/2,F=23/2-21/2	-1.8437		187.641	269.9753	CDMS
CCD	Ethynyl	937.20343230, 937.20343230	N=13-12,J=25/2-23/2,F=23/2-23/2	-3.9957		187.6409	269.9752	CDMS
CCD	Ethynyl	937.20385880, 937.20385880	N=13-12,J=25/2-23/2,F=25/2-25/2	-3.9953		187.6408	269.975	CDMS
CCD	Ethynyl	937.89550640, 937.89550640	N=13-12,J=25/2-25/2,F=27/2-27/2	-4.278		187.6176	269.9416	CDMS
CCD	Ethynyl	937.90216160, 937.90216160	N=13-12,J=25/2-25/2,F=25/2-25/2	-4.3225		187.6175	269.9415	CDMS
CCD	Ethynyl	937.90825280, 937.90825280	N=13-12,J=25/2-25/2,F=23/2-23/2	-4.3628		187.6174	269.9413	CDMS
