Species	Chemical Name	Ordered Freq (GHz) (rest frame, redshifted)	Resolved QNs	CDMS/JPL Intensity	Lovas/AST Intensity	E_L (cm^-1)	E_L (K)	Linelist
CNv=0	Cyanide Radical	113.12337010, 113.12337010	N=1-0,J=1/2-1/2,F=1/2-1/2	-4.71180	 0.17	0.0007	0.0010	CDMS
CNv=0	Cyanide Radical	113.14415730, 113.14415730	N=1-0,J=1/2-1/2,F=1/2-3/2	-3.79890	 1.14	0.0000	0.0000	CDMS
CNv=0	Cyanide Radical	113.17049150, 113.17049150	N=1-0,J=1/2-1/2,F=3/2-1/2	-3.80900	 0.97	0.0007	0.0010	CDMS
CNv=0	Cyanide Radical	113.19127870, 113.19127870	N=1-0,J=1/2-1/2,F=3/2-3/2	-3.69550	 1.38	0.0000	0.0000	CDMS
CNv=0	Cyanide Radical	113.48812020, 113.48812020	N=1-0,J=3/2-1/2,F=3/2-1/2	-3.69320	 1.04	0.0007	0.0010	CDMS
CNv=0	Cyanide Radical	113.49097020, 113.49097020	N=1-0,J=3/2-1/2,F=5/2-3/2	-3.26910	 3.23	0.0000	0.0000	CDMS
CNv=0	Cyanide Radical	113.49964430, 113.49964430	N=1-0,J=3/2-1/2,F=1/2-1/2	-3.79620	 0.79	0.0007	0.0010	CDMS
CNv=0	Cyanide Radical	113.50890740, 113.50890740	N=1-0,J=3/2-1/2,F=3/2-3/2	-3.80650	 0.94	0.0000	0.0000	CDMS
CNv=0	Cyanide Radical	113.52043150, 113.52043150	N=1-0,J=3/2-1/2,F=1/2-3/2	-4.70900	<0.2	0.0000	0.0000	CDMS
CNv=0	Cyanide Radical	226.28741850, 226.28741850	N=2-1,J=3/2-3/2,F=1/2-1/2	-4.12140		3.7866	5.4480	CDMS
CNv=0	Cyanide Radical	226.29894270, 226.29894270	N=2-1,J=3/2-3/2,F=1/2-3/2	-4.21890		3.7862	5.4475	CDMS
CNv=0	Cyanide Radical	226.30303720, 226.30303720	N=2-1,J=3/2-3/2,F=3/2-1/2	-4.21310		3.7866	5.4480	CDMS
CNv=0	Cyanide Radical	226.31454000, 226.31454000	N=2-1,J=3/2-3/2,F=3/2-3/2	-3.83730		3.7862	5.4475	CDMS
CNv=0	Cyanide Radical	226.33249860, 226.33249860	N=2-1,J=3/2-3/2,F=3/2-5/2	-4.17470	 0.3	3.7857	5.4467	CDMS
CNv=0	Cyanide Radical	226.34192980, 226.34192980	N=2-1,J=3/2-3/2,F=5/2-3/2	-4.15780	 0.3	3.7862	5.4475	CDMS
CNv=0	Cyanide Radical	226.35987100, 226.35987100	N=2-1,J=3/2-3/2,F=5/2-5/2	-3.45080	 1.2	3.7857	5.4467	CDMS
CNv=0	Cyanide Radical	226.61657140, 226.61657140	N=2-1,J=3/2-1/2,F=1/2-3/2	-4.10420	 0.2	3.7757	5.4324	CDMS
CNv=0	Cyanide Radical	226.63219010, 226.63219010	N=2-1,J=3/2-1/2,F=3/2-3/2	-3.20440	 1.4	3.7757	5.4324	CDMS
CNv=0	Cyanide Radical	226.65955840, 226.65955840	N=2-1,J=3/2-1/2,F=5/2-3/2	-2.68150	 4.3	3.7757	5.4324	CDMS
CNv=0	Cyanide Radical	226.66369280, 226.66369280	N=2-1,J=3/2-1/2,F=1/2-1/2	-3.20720	 1.5	3.7741	5.4301	CDMS
CNv=0	Cyanide Radical	226.67931140, 226.67931140	N=2-1,J=3/2-1/2,F=3/2-1/2	-3.11220	 1.9	3.7741	5.4301	CDMS
CNv=0	Cyanide Radical	226.87419080, 226.87419080	N=2-1,J=5/2-3/2,F=5/2-3/2	-2.67490	 8.0b	3.7862	5.4475	CDMS
CNv=0	Cyanide Radical	226.87478130, 226.87478130	N=2-1,J=5/2-3/2,F=7/2-5/2	-2.47510	 8.0b	3.7857	5.4467	CDMS
CNv=0	Cyanide Radical	226.87589600, 226.87589600	N=2-1,J=5/2-3/2,F=3/2-1/2	-2.90040	  b	3.7866	5.4480	CDMS
CNv=0	Cyanide Radical	226.88742020, 226.88742020	N=2-1,J=5/2-3/2,F=3/2-3/2	-3.39790	 1.0	3.7862	5.4475	CDMS
CNv=0	Cyanide Radical	226.89212800, 226.89212800	N=2-1,J=5/2-3/2,F=5/2-5/2	-3.40040	 1.0	3.7857	5.4467	CDMS
CNv=0	Cyanide Radical	226.90535740, 226.90535740	N=2-1,J=5/2-3/2,F=3/2-5/2	-4.78240		3.7857	5.4467	CDMS
CNv=0	Cyanide Radical	227.19181950, 227.19181950	N=2-1,J=5/2-1/2,F=5/2-3/2	-7.49590		3.7757	5.4324	CDMS
CNv=0	Cyanide Radical	339.44677700, 339.44677700	N=3-2,J=5/2-5/2,F=3/2-3/2	-3.67400	 0.6	11.3544	16.3364	CDMS
CNv=0	Cyanide Radical	339.45999600, 339.45999600	N=3-2,J=5/2-5/2,F=3/2-5/2	-4.39240	 0.2b	11.3540	16.3358	CDMS
CNv=0	Cyanide Radical	339.46263590, 339.46263590	N=3-2,J=5/2-5/2,F=5/2-3/2	-4.38310	  b	11.3544	16.3364	CDMS
CNv=0	Cyanide Radical	339.47590400, 339.47590400	N=3-2,J=5/2-5/2,F=5/2-5/2	-3.52570	 1.3	11.3540	16.3358	CDMS
CNv=0	Cyanide Radical	339.49321190, 339.49321190	N=3-2,J=5/2-5/2,F=5/2-7/2	-4.37770	 0.3	11.3534	16.3349	CDMS
CNv=0	Cyanide Radical	339.49928840, 339.49928840	N=3-2,J=5/2-5/2,F=7/2-5/2	-4.35980	 0.3	11.3540	16.3358	CDMS
CNv=0	Cyanide Radical	339.51663510, 339.51663510	N=3-2,J=5/2-5/2,F=7/2-7/2	-3.32390	 2.4	11.3534	16.3349	CDMS
CNv=0	Cyanide Radical	339.99225710, 339.99225710	N=3-2,J=5/2-3/2,F=3/2-5/2	-4.43920	 2.23b	11.3362	16.3102	CDMS
CNv=0	Cyanide Radical	340.00812630, 340.00812630	N=3-2,J=5/2-3/2,F=5/2-5/2	-3.06130	 n.r.	11.3362	16.3102	CDMS
CNv=0	Cyanide Radical	340.01962550, 340.01962550	N=3-2,J=5/2-3/2,F=3/2-3/2	-3.06250	 n.r.	11.3353	16.3089	CDMS
CNv=0	Cyanide Radical	340.03154940, 340.03154940	N=3-2,J=5/2-3/2,F=7/2-5/2	-2.14370	 1.6b	11.3362	16.3102	CDMS
CNv=0	Cyanide Radical	340.03540800, 340.03540800	N=3-2,J=5/2-3/2,F=3/2-1/2	-2.56920	  b	11.3348	16.3082	CDMS
CNv=0	Cyanide Radical	340.03540800, 340.03540800	N=3-2,J=5/2-3/2,F=3/2-1/2	-2.34420	  b	11.3353	16.3089	CDMS
CNv=0	Cyanide Radical	340.24777000, 340.24777000	N=3-2,J=7/2-5/2,F=7/2-5/2	-2.14950	  b	11.3540	16.3358	CDMS
CNv=0	Cyanide Radical	340.24777000, 340.24777000	N=3-2,J=7/2-5/2,F=7/2-5/2	-2.01590	  b	11.3534	16.3349	CDMS
CNv=0	Cyanide Radical	340.24854400, 340.24854400	N=3-2,J=7/2-5/2,F=5/2-3/2	-2.28870	  b	11.3544	16.3364	CDMS
CNv=0	Cyanide Radical	340.26177340, 340.26177340	N=3-2,J=7/2-5/2,F=5/2-5/2	-3.20270	 n.r.	11.3540	16.3358	CDMS
CNv=0	Cyanide Radical	340.26494900, 340.26494900	N=3-2,J=7/2-5/2,F=7/2-7/2	-3.20390	 n.r.	11.3534	16.3349	CDMS
CNv=0	Cyanide Radical	340.27912010, 340.27912010	N=3-2,J=7/2-5/2,F=5/2-7/2	-4.88670		11.3534	16.3349	CDMS
CNv=0	Cyanide Radical	452.58969260, 452.58969260	N=4-3,J=7/2-7/2,F=5/2-5/2	-3.49030		22.7039	32.6657	CDMS
CNv=0	Cyanide Radical	452.60386370, 452.60386370	N=4-3,J=7/2-7/2,F=5/2-7/2	-4.53990		22.7034	32.6649	CDMS
CNv=0	Cyanide Radical	452.60570330, 452.60570330	N=4-3,J=7/2-7/2,F=7/2-5/2	-4.52890		22.7039	32.6657	CDMS
CNv=0	Cyanide Radical	452.61987440, 452.61987440	N=4-3,J=7/2-7/2,F=7/2-7/2	-3.38320		22.7034	32.6649	CDMS
CNv=0	Cyanide Radical	452.63696570, 452.63696570	N=4-3,J=7/2-7/2,F=7/2-9/2	-4.53220		22.7028	32.6641	CDMS
CNv=0	Cyanide Radical	452.64160890, 452.64160890	N=4-3,J=7/2-7/2,F=9/2-7/2	-4.51460		22.7034	32.6649	CDMS
CNv=0	Cyanide Radical	452.65870020, 452.65870020	N=4-3,J=7/2-7/2,F=9/2-9/2	-3.24570		22.7028	32.6641	CDMS
CNv=0	Cyanide Radical	453.35217760, 453.35217760	N=4-3,J=7/2-5/2,F=5/2-7/2	-4.65650		22.6784	32.6290	CDMS
CNv=0	Cyanide Radical	453.36818830, 453.36818830	N=4-3,J=7/2-5/2,F=7/2-7/2	-2.97700		22.6784	32.6290	CDMS
CNv=0	Cyanide Radical	453.37560070, 453.37560070	N=4-3,J=7/2-5/2,F=5/2-5/2	-2.97770		22.6777	32.6280	CDMS
CNv=0	Cyanide Radical	453.38992280, 453.38992280	N=4-3,J=7/2-5/2,F=9/2-7/2	-1.79420		22.6784	32.6290	CDMS
CNv=0	Cyanide Radical	453.39146990, 453.39146990	N=4-3,J=7/2-5/2,F=5/2-3/2	-2.06700		22.6771	32.6271	CDMS
CNv=0	Cyanide Radical	453.39161140, 453.39161140	N=4-3,J=7/2-5/2,F=7/2-5/2	-1.92800		22.6777	32.6280	CDMS
CNv=0	Cyanide Radical	453.60653790, 453.60653790	N=4-3,J=9/2-7/2,F=9/2-7/2	-1.79980		22.7034	32.6649	CDMS
CNv=0	Cyanide Radical	453.60668140, 453.60668140	N=4-3,J=9/2-7/2,F=11/2-9/2	-1.69870		22.7028	32.6641	CDMS
CNv=0	Cyanide Radical	453.60713480, 453.60713480	N=4-3,J=9/2-7/2,F=7/2-5/2	-1.90270		22.7039	32.6657	CDMS
CNv=0	Cyanide Radical	453.62130590, 453.62130590	N=4-3,J=9/2-7/2,F=7/2-7/2	-3.08580		22.7034	32.6649	CDMS
CNv=0	Cyanide Radical	453.62362920, 453.62362920	N=4-3,J=9/2-7/2,F=9/2-9/2	-3.08640		22.7028	32.6641	CDMS
CNv=0	Cyanide Radical	453.63839720, 453.63839720	N=4-3,J=9/2-7/2,F=7/2-9/2	-4.99090		22.7028	32.6641	CDMS
CNv=0	Cyanide Radical	565.71330690, 565.71330690	N=5-4,J=9/2-9/2,F=7/2-7/2	-3.38730		37.8346	54.4352	CDMS
CNv=0	Cyanide Radical	565.72807490, 565.72807490	N=5-4,J=9/2-9/2,F=7/2-9/2	-4.67040		37.8341	54.4345	CDMS
CNv=0	Cyanide Radical	565.72940940, 565.72940940	N=5-4,J=9/2-9/2,F=9/2-7/2	-4.65850		37.8346	54.4352	CDMS
CNv=0	Cyanide Radical	565.74417740, 565.74417740	N=5-4,J=9/2-9/2,F=9/2-9/2	-3.30210		37.8341	54.4345	CDMS
CNv=0	Cyanide Radical	565.76112520, 565.76112520	N=5-4,J=9/2-9/2,F=9/2-11/2	-4.66540		37.8335	54.4337	CDMS
CNv=0	Cyanide Radical	565.76497540, 565.76497540	N=5-4,J=9/2-9/2,F=11/2-9/2	-4.64810		37.8341	54.4345	CDMS
CNv=0	Cyanide Radical	565.78192320, 565.78192320	N=5-4,J=9/2-9/2,F=11/2-11/2	-3.19760		37.8335	54.4337	CDMS
CNv=0	Cyanide Radical	566.69300390, 566.69300390	N=5-4,J=9/2-7/2,F=7/2-9/2	-4.82620		37.8019	54.3882	CDMS
CNv=0	Cyanide Radical	566.70910640, 566.70910640	N=5-4,J=9/2-7/2,F=9/2-9/2	-2.92460		37.8019	54.3882	CDMS
CNv=0	Cyanide Radical	566.71473840, 566.71473840	N=5-4,J=9/2-7/2,F=7/2-7/2	-2.92500		37.8012	54.3872	CDMS
CNv=0	Cyanide Radical	566.72990440, 566.72990440	N=5-4,J=9/2-7/2,F=11/2-9/2	-1.54070		37.8019	54.3882	CDMS
CNv=0	Cyanide Radical	566.73074920, 566.73074920	N=5-4,J=9/2-7/2,F=7/2-5/2	-1.74470		37.8006	54.3863	CDMS
CNv=0	Cyanide Radical	566.73084090, 566.73084090	N=5-4,J=9/2-7/2,F=9/2-7/2	-1.64190		37.8012	54.3872	CDMS
CNv=0	Cyanide Radical	566.94680060, 566.94680060	N=5-4,J=11/2-9/2,F=11/2-9/2	-1.54520		37.8341	54.4345	CDMS
CNv=0	Cyanide Radical	566.94689330, 566.94689330	N=5-4,J=11/2-9/2,F=13/2-11/2	-1.46370		37.8335	54.4337	CDMS
CNv=0	Cyanide Radical	566.94721230, 566.94721230	N=5-4,J=11/2-9/2,F=9/2-7/2	-1.62750		37.8346	54.4352	CDMS
CNv=0	Cyanide Radical	566.96198030, 566.96198030	N=5-4,J=11/2-9/2,F=9/2-9/2	-3.01260		37.8341	54.4345	CDMS
CNv=0	Cyanide Radical	566.96374840, 566.96374840	N=5-4,J=11/2-9/2,F=11/2-11/2	-3.01300		37.8335	54.4337	CDMS
CNv=0	Cyanide Radical	566.97892810, 566.97892810	N=5-4,J=11/2-9/2,F=9/2-11/2	-5.09340		37.8335	54.4337	CDMS
CNv=0	Cyanide Radical	678.81347050, 678.81347050	N=6-5,J=11/2-11/2,F=9/2-9/2	-3.32700		56.7459	81.6442	CDMS
CNv=0	Cyanide Radical	678.82865020, 678.82865020	N=6-5,J=11/2-11/2,F=9/2-11/2	-4.79200		56.7454	81.6435	CDMS
CNv=0	Cyanide Radical	678.82963770, 678.82963770	N=6-5,J=11/2-11/2,F=11/2-9/2	-4.77940		56.7459	81.6442	CDMS
CNv=0	Cyanide Radical	678.84481740, 678.84481740	N=6-5,J=11/2-11/2,F=11/2-11/2	-3.25600		56.7454	81.6435	CDMS
CNv=0	Cyanide Radical	678.86167250, 678.86167250	N=6-5,J=11/2-11/2,F=11/2-13/2	-4.78830		56.7448	81.6426	CDMS
CNv=0	Cyanide Radical	678.86502090, 678.86502090	N=6-5,J=11/2-11/2,F=13/2-11/2	-4.77130		56.7454	81.6435	CDMS
CNv=0	Cyanide Radical	678.88187600, 678.88187600	N=6-5,J=11/2-11/2,F=13/2-13/2	-3.17150		56.7448	81.6426	CDMS
CNv=0	Cyanide Radical	680.01047540, 680.01047540	N=6-5,J=11/2-9/2,F=9/2-11/2	-4.97310		56.7060	81.5868	CDMS
CNv=0	Cyanide Radical	680.02664260, 680.02664260	N=6-5,J=11/2-9/2,F=11/2-11/2	-2.89510	 0.41	56.7060	81.5868	CDMS
CNv=0	Cyanide Radical	680.03127340, 680.03127340	N=6-5,J=11/2-9/2,F=9/2-9/2	-2.89540		56.7053	81.5858	CDMS
CNv=0	Cyanide Radical	680.04684610, 680.04684610	N=6-5,J=11/2-9/2,F=13/2-11/2	-1.34890		56.7060	81.5868	CDMS
CNv=0	Cyanide Radical	680.04737590, 680.04737590	N=6-5,J=11/2-9/2,F=9/2-7/2	-1.51270		56.7047	81.5849	CDMS
CNv=0	Cyanide Radical	680.04744070, 680.04744070	N=6-5,J=11/2-9/2,F=11/2-9/2	-1.43040		56.7053	81.5858	CDMS
CNv=0	Cyanide Radical	680.26390170, 680.26390170	N=6-5,J=13/2-11/2,F=13/2-11/2	-1.35240	  b	56.7454	81.6435	CDMS
CNv=0	Cyanide Radical	680.26396710, 680.26396710	N=6-5,J=13/2-11/2,F=15/2-13/2	-1.28400	  b	56.7448	81.6426	CDMS
CNv=0	Cyanide Radical	680.26420250, 680.26420250	N=6-5,J=13/2-11/2,F=11/2-9/2	-1.42120	  b	56.7459	81.6442	CDMS
CNv=0	Cyanide Radical	680.27938220, 680.27938220	N=6-5,J=13/2-11/2,F=11/2-11/2	-2.96890		56.7454	81.6435	CDMS
CNv=0	Cyanide Radical	680.28075680, 680.28075680	N=6-5,J=13/2-11/2,F=13/2-13/2	-2.96920		56.7448	81.6426	CDMS
CNv=0	Cyanide Radical	680.29623730, 680.29623730	N=6-5,J=13/2-11/2,F=11/2-13/2	-5.19560		56.7448	81.6426	CDMS
CNv=0	Cyanide Radical	791.88575660, 791.88575660	N=7-6,J=13/2-13/2,F=11/2-11/2	-3.29510		79.4371	114.2916	CDMS
CNv=0	Cyanide Radical	791.90123700, 791.90123700	N=7-6,J=13/2-13/2,F=11/2-13/2	-4.90960		79.4366	114.2909	CDMS
CNv=0	Cyanide Radical	791.90197240, 791.90197240	N=7-6,J=13/2-13/2,F=13/2-11/2	-4.89660		79.4371	114.2916	CDMS
CNv=0	Cyanide Radical	791.91745280, 791.91745280	N=7-6,J=13/2-13/2,F=13/2-13/2	-3.23410		79.4366	114.2909	CDMS
CNv=0	Cyanide Radical	791.93424260, 791.93424260	N=7-6,J=13/2-13/2,F=13/2-15/2	-4.90670		79.4360	114.2900	CDMS
CNv=0	Cyanide Radical	791.93724590, 791.93724590	N=7-6,J=13/2-13/2,F=15/2-13/2	-4.88990		79.4366	114.2909	CDMS
CNv=0	Cyanide Radical	791.95403560, 791.95403560	N=7-6,J=13/2-13/2,F=15/2-15/2	-3.16320		79.4360	114.2900	CDMS
CNv=0	Cyanide Radical	793.30011780, 793.30011780	N=7-6,J=13/2-11/2,F=11/2-13/2	-5.10840		79.3899	114.2237	CDMS
CNv=0	Cyanide Radical	793.31633370, 793.31633370	N=7-6,J=13/2-11/2,F=13/2-13/2	-2.88410		79.3899	114.2237	CDMS
CNv=0	Cyanide Radical	793.32032130, 793.32032130	N=7-6,J=13/2-11/2,F=11/2-11/2	-2.88440		79.3892	114.2227	CDMS
CNv=0	Cyanide Radical	793.33612670, 793.33612670	N=7-6,J=13/2-11/2,F=15/2-13/2	-1.20150		79.3899	114.2237	CDMS
CNv=0	Cyanide Radical	793.33648860, 793.33648860	N=7-6,J=13/2-11/2,F=11/2-9/2	-1.33870		79.3887	114.2220	CDMS
CNv=0	Cyanide Radical	793.33653710, 793.33653710	N=7-6,J=13/2-11/2,F=13/2-11/2	-1.26990		79.3892	114.2227	CDMS
CNv=0	Cyanide Radical	793.55327970, 793.55327970	N=7-6,J=15/2-13/2,F=15/2-13/2	-1.20430		79.4366	114.2909	CDMS
CNv=0	Cyanide Radical	793.55332870, 793.55332870	N=7-6,J=15/2-13/2,F=17/2-15/2	-1.14540		79.4360	114.2900	CDMS
CNv=0	Cyanide Radical	793.55350870, 793.55350870	N=7-6,J=15/2-13/2,F=13/2-11/2	-1.26350		79.4371	114.2916	CDMS
CNv=0	Cyanide Radical	793.56898920, 793.56898920	N=7-6,J=15/2-13/2,F=13/2-13/2	-2.94760		79.4366	114.2909	CDMS
CNv=0	Cyanide Radical	793.57006950, 793.57006950	N=7-6,J=15/2-13/2,F=15/2-15/2	-2.94780		79.4360	114.2900	CDMS
CNv=0	Cyanide Radical	793.58577890, 793.58577890	N=7-6,J=15/2-13/2,F=13/2-15/2	-5.29900		79.4360	114.2900	CDMS
CNv=0	Cyanide Radical	904.92564430, 904.92564430	N=8-7,J=15/2-15/2,F=13/2-13/2	-3.28480		105.9072	152.3760	CDMS
CNv=0	Cyanide Radical	904.94135370, 904.94135370	N=8-7,J=15/2-15/2,F=13/2-15/2	-5.02630		105.9066	152.3751	CDMS
CNv=0	Cyanide Radical	904.94189820, 904.94189820	N=8-7,J=15/2-15/2,F=15/2-13/2	-5.01300		105.9072	152.3760	CDMS
CNv=0	Cyanide Radical	904.95760760, 904.95760760	N=8-7,J=15/2-15/2,F=15/2-15/2	-3.23120		105.9066	152.3751	CDMS
CNv=0	Cyanide Radical	904.97434840, 904.97434840	N=8-7,J=15/2-15/2,F=15/2-17/2	-5.02390		105.9061	152.3744	CDMS
CNv=0	Cyanide Radical	904.97710070, 904.97710070	N=8-7,J=15/2-15/2,F=17/2-15/2	-5.00730		105.9066	152.3751	CDMS
CNv=0	Cyanide Radical	904.99384150, 904.99384150	N=8-7,J=15/2-15/2,F=17/2-17/2	-3.17010		105.9061	152.3744	CDMS
CNv=0	Cyanide Radical	906.55738760, 906.55738760	N=8-7,J=15/2-13/2,F=13/2-15/2	-5.23820		105.8527	152.2975	CDMS
CNv=0	Cyanide Radical	906.57364150, 906.57364150	N=8-7,J=15/2-13/2,F=15/2-15/2	-2.88880		105.8527	152.2975	CDMS
CNv=0	Cyanide Radical	906.57718060, 906.57718060	N=8-7,J=15/2-13/2,F=13/2-13/2	-2.88900		105.8521	152.2967	CDMS
CNv=0	Cyanide Radical	906.59313450, 906.59313450	N=8-7,J=15/2-13/2,F=17/2-15/2	-1.08860		105.8527	152.2975	CDMS
CNv=0	Cyanide Radical	906.59339640, 906.59339640	N=8-7,J=15/2-13/2,F=13/2-11/2	-1.20670		105.8515	152.2958	CDMS
CNv=0	Cyanide Radical	906.59343450, 906.59343450	N=8-7,J=15/2-13/2,F=15/2-13/2	-1.14750		105.8521	152.2967	CDMS
CNv=0	Cyanide Radical	906.81034970, 906.81034970	N=8-7,J=17/2-15/2,F=17/2-15/2	-1.09090		105.9066	152.3751	CDMS
CNv=0	Cyanide Radical	906.81038810, 906.81038810	N=8-7,J=17/2-15/2,F=19/2-17/2	-1.03910		105.9061	152.3744	CDMS
CNv=0	Cyanide Radical	906.81052970, 906.81052970	N=8-7,J=17/2-15/2,F=15/2-13/2	-1.14280		105.9072	152.3760	CDMS
CNv=0	Cyanide Radical	906.82623910, 906.82623910	N=8-7,J=17/2-15/2,F=15/2-15/2	-2.94460		105.9066	152.3751	CDMS
CNv=0	Cyanide Radical	906.82709050, 906.82709050	N=8-7,J=17/2-15/2,F=17/2-17/2	-2.94470		105.9061	152.3744	CDMS
CNv=0	Cyanide Radical	906.84297990, 906.84297990	N=8-7,J=17/2-15/2,F=15/2-17/2	-5.40490		105.9061	152.3744	CDMS
